Running 20 simulations...
========================================
Amount of simulations: 20
Time: 66.35295748710632
========================================
         17027678 function calls (16679129 primitive calls) in 89.489 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000   89.645   44.822 main.py:1(<module>)
   3249/1    0.027    0.000   89.641   89.641 {built-in method builtins.exec}
        1    0.000    0.000   66.353   66.353 main.py:21(run_simulations)
       20    0.001    0.000   66.294    3.315 mcts.py:39(run_simulation)
       20    0.356    0.018   54.907    2.745 mcts.py:156(expand)
114292/36056    0.649    0.000   46.368    0.001 traceback_utils.py:138(error_handler)
      729    0.034    0.000   33.990    0.047 __init__.py:1(<module>)
     2000    0.098    0.000   22.899    0.011 def_function.py:887(__call__)
     2000    0.058    0.000   22.643    0.011 def_function.py:934(_call)
     1999    0.044    0.000   18.900    0.009 function.py:2951(__call__)
     2000    0.088    0.000   17.081    0.009 function.py:1782(_call_flat)
     2000    0.748    0.000   16.942    0.008 mcts.py:89(probabilities_to_actions)
     2000    0.130    0.000   16.528    0.008 function.py:454(call)
     4000    0.053    0.000   16.346    0.004 execute.py:29(quick_execute)
     4000   16.266    0.004   16.266    0.004 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_Execute}
83197/56874    0.622    0.000   16.232    0.000 dispatch.py:1068(op_dispatch_handler)
        4    0.000    0.000   14.738    3.685 agent.py:9(__init__)
        4    0.000    0.000   14.738    3.685 agent.py:19(build_model)
        4    0.001    0.000   14.676    3.669 rlmodelbuilder.py:45(build_model)
  899/625    0.008    0.000   13.303    0.021 traceback_utils.py:58(error_handler)
  799/601    0.025    0.000   12.719    0.021 base_layer.py:981(__call__)
      600    0.024    0.000   11.431    0.019 base_layer.py:1107(_functional_construction_call)
       76    0.004    0.000   11.366    0.150 rlmodelbuilder.py:92(build_residual_layer)
      600    0.005    0.000   10.995    0.018 base_layer.py:883(_keras_tensor_symbolic_call)
      600    0.057    0.000   10.970    0.018 base_layer.py:899(_infer_output_signature)
59062/57925    0.223    0.000    9.902    0.000 trace.py:178(wrapped)
59062/57925    0.887    0.000    9.685    0.000 ops.py:1636(convert_to_tensor)
       20    0.155    0.008    9.478    0.474 mcts.py:142(select_child)
   100060    0.412    0.000    9.438    0.000 {built-in method builtins.max}
    21447    0.272    0.000    9.407    0.000 math_ops.py:1398(binary_op_wrapper)
    19000    0.127    0.000    8.834    0.000 mcts.py:148(<lambda>)
  3197/17    0.050    0.000    8.555    0.503 <frozen importlib._bootstrap>:1022(_find_and_load)
   3185/6    0.039    0.000    8.553    1.425 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
   3103/6    0.042    0.000    8.551    1.425 <frozen importlib._bootstrap>:664(_load_unlocked)
   2901/7    0.022    0.000    8.551    1.222 <frozen importlib._bootstrap_external>:877(exec_module)
   5308/9    0.018    0.000    8.548    0.950 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
4551/4517    0.072    0.000    8.181    0.002 {built-in method builtins.__build_class__}
        1    0.000    0.000    7.711    7.711 main.py:13(Game)
    45634    0.445    0.000    7.699    0.000 threading.py:909(start)
  2321/12    0.018    0.000    7.230    0.602 {built-in method builtins.__import__}
